,2001,2001,,2001,,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023,2024,2024,2024,2024
,Mammal,Other,,Shark,,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle,Mammal,Other,Shark,Turtle
Bribie Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,1,,,,1,,,,1,1,1,,3,,1,,2,1,,,,
Bundaberg,,1,,62,,12,,3,62,7,,1,50,5,,1,39,8,,6,69,5,,1,49,2,,6,48,5,,3,53,5,,3,30,6,,3,42,11,,6,65,9,,3,56,3,,4,76,1,,3,57,5,,5,45,7,,,52,1,,1,54,,,1,53,,,1,58,,,1,55,,,2,73,,,,64,,,1,54,1,,,25,
Cairns,1,16,,79,,4,,18,46,6,,20,66,1,,19,62,3,2,18,66,2,,11,41,4,5,14,76,2,,14,55,5,,11,60,4,1,20,71,3,,20,91,2,,21,91,2,,9,74,,,,71,,,,116,,,2,51,,,,47,,,,43,,,,43,,,1,62,,,1,58,,,2,60,,,,66,,,,66,
Capricorn Coast,,3,,87,,,,4,91,2,1,3,66,2,,2,80,,,1,84,,,3,68,,1,1,81,,,2,69,1,1,1,60,1,,1,65,,,1,66,,1,10,105,2,,1,116,4,,7,66,,,3,71,1,,4,54,,,2,41,,,1,43,1,,1,38,,,1,50,,,1,144,3,,8,178,10,,4,244,3,,2,128,
Gladstone,,,,32,,,,1,18,1,,1,30,3,,,51,8,,2,40,4,,,54,2,,,49,,,,52,,,,63,,,,57,,,,76,,,,67,,,1,59,,,,50,,,,46,,,,52,,,,45,,,,36,,,,42,1,,,29,1,,,34,3,,,47,2,,1,87,5,,,60,
Gold Coast,9,34,,85,,27,8,39,73,22,10,28,75,8,14,28,75,4,15,35,78,8,7,16,38,8,10,11,35,6,18,17,34,4,15,164,37,5,16,81,39,9,6,29,38,10,9,30,49,8,9,12,34,9,15,18,36,9,3,26,47,5,9,21,46,10,13,44,59,10,8,33,50,13,8,56,60,6,9,26,84,10,5,21,84,4,10,5,69,18,8,18,85,5,,3,19,2
Mackay,,36,,134,,2,1,12,94,5,,12,82,4,,24,108,3,,7,75,1,,10,59,8,,7,68,,,16,73,1,,2,67,,,4,74,,2,13,52,2,,6,100,1,,38,84,1,,11,110,,3,47,82,,,2,66,,,3,55,,,1,40,,,1,44,,,5,68,,,2,93,,,1,61,,,4,72,,,,19,
Nth Stradbroke Is.,,,,20,,6,,,16,6,,,8,14,,,1,8,,,5,9,1,,23,6,,,21,5,,,20,8,,2,26,1,,1,24,,,,16,,1,,17,1,,1,16,1,,1,8,,,,22,2,,,10,2,,1,13,3,1,,21,,1,1,15,,2,,14,3,2,1,24,12,2,2,16,8,1,2,13,3,,,6,
Rainbow Beach,1,6,,35,,2,5,10,31,1,1,1,24,3,8,4,26,16,5,20,39,45,3,12,67,30,3,13,49,24,3,9,49,19,4,13,59,13,3,18,51,7,3,3,68,4,,5,60,7,2,10,76,4,1,2,44,3,1,9,57,,1,12,36,6,5,21,34,6,1,8,31,19,2,17,34,18,,22,34,19,1,19,49,27,1,8,43,29,5,14,33,15,1,5,18,2
Sunshine Coast North,2,31,,76,,6,7,18,91,2,3,23,56,2,1,21,39,2,5,32,53,5,9,17,52,3,3,24,39,4,9,19,50,,2,11,50,4,1,12,37,,3,13,44,1,1,3,29,3,3,3,28,,2,1,33,1,2,6,48,3,4,6,39,,5,12,39,4,2,19,73,,5,19,56,5,3,27,58,3,8,23,63,4,5,13,60,5,7,20,89,5,3,5,48,2
Sunshine Coast South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,7,,2,4,18,,1,3,13,1,1,4,9,1,,11,25,,3,5,25,4,1,5,34,,,2,12,
Sunshine Coast South & Bribie Island,2,7,,35,,4,,8,40,11,2,15,35,5,2,9,24,10,,9,21,1,5,13,36,2,2,20,16,,3,9,31,,2,9,19,1,1,4,22,3,4,4,20,4,1,11,21,2,3,3,15,2,4,3,10,1,3,2,22,2,3,7,12,6,1,3,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Townsville,1,15,,89,,3,,7,59,2,,9,58,5,,7,76,1,,10,90,1,1,16,92,2,,5,73,1,,12,99,,,16,118,1,,27,119,3,,20,164,1,,25,158,,,7,107,,,18,101,1,,15,139,2,,4,112,1,,4,107,1,,7,113,,,7,82,2,,13,130,,,7,150,3,,6,127,,,8,179,,,4,63,
Grand Total,16,149,,734,,66,21,120,621,65,17,113,550,52,25,115,581,63,27,140,620,81,26,99,579,67,24,101,555,47,33,101,585,43,24,232,589,36,22,171,601,36,18,109,700,33,13,114,753,29,17,89,685,22,22,64,586,20,12,113,695,22,17,58,530,26,27,92,510,26,14,74,523,33,17,106,486,33,15,100,594,37,16,88,798,57,22,50,753,76,23,77,958,38,4,21,464,6